"id","sex","perc.afqt","educ","income"
"id_11911","male",56.834,13,46000
"id_11916","female",45.787,18,38000
"id_11917","male",62.412,12,35000
"id_11918","female",89.086,17,85000
"id_11920","male",83.021,16,338101
"id_11923","female",45.43,14,12000
"id_11924","male",91.057,13,68458
"id_11925","male",70,12,58000
"id_11926","male",86.514,12,45000
"id_11929","female",93.914,20,82000
"id_11932","female",9.829,14,10000
"id_11934","male",12.465,12,90000
"id_11935","female",10.59,12,24000
"id_11936","male",38.717,16,125000
"id_11937","male",12.877,20,43000
"id_11939","male",27.064,12,15000
"id_11940","female",48.739,12,14000
"id_11942","male",52.131,12,39000
"id_11945","male",15.874,13,40000
"id_11947","male",10.751,12,90000
"id_11949","female",20.859,12,26000
"id_11950","female",6.732,12,2000
"id_11955","female",72.75,16,42000
"id_11958","female",42.412,12,75000
"id_11971","male",24.339,15,39000
"id_11972","male",37.918,20,110500
"id_11973","male",60.113,12,60000
"id_11981","female",0.332,12,31000
"id_11990","male",85.632,20,70000
"id_11993","female",36.867,12,40000
"id_12000","female",56.178,12,33000
"id_12005","female",39.556,15,35000
"id_12006","male",59.085,16,17000
"id_12008","male",38.202,12,60000
"id_12010","male",83.535,20,53000
"id_12012","male",76.322,14,65000
"id_12014","male",80.79,16,85000
"id_12016","male",70.816,16,150000
"id_12018","female",94.157,12,52900
"id_12019","male",69.997,12,58000
"id_12022","female",54.756,12,63000
"id_12023","male",74.585,17,65000
"id_12031","male",66.317,12,40000
"id_12032","female",14.177,12,24000
"id_12034","female",72.753,16,161182
"id_12036","female",81.701,15,28900
"id_12039","male",65.528,12,22000
"id_12041","male",16.707,12,46000
"id_12042","female",8.479,12,3000
"id_12043","male",5.867,12,628
"id_12044","male",41.848,18,45000
"id_12045","male",87.993,20,49000
"id_12052","female",68.169,15,32000
"id_12055","male",49.365,12,51000
"id_12057","female",58.25,12,3000
"id_12061","female",88.136,13,42000
"id_12062","female",1.35,13,20000
"id_12064","male",91.448,20,158730
"id_12065","male",45.81,10,56000
"id_12066","female",26.619,14,3000
"id_12068","male",88.023,16,49000
"id_12070","female",50.856,15,34000
"id_12076","female",58.498,12,6000
"id_12082","male",33.649,12,4000
"id_12083","female",42.237,12,22000
"id_12084","male",56.342,12,33793
"id_12087","female",18.164,13,3000
"id_12088","male",97.573,16,37000
"id_12089","male",63.613,20,40000
"id_12090","male",53.959,12,30000
"id_12092","female",53.775,16,30000
"id_12093","male",59.265,12,82000
"id_12097","female",36.668,12,54000
"id_12098","female",82.763,14,53000
"id_12102","male",62.246,16,100000
"id_12104","female",83.988,15,36323
"id_12106","male",76.524,18,120000
"id_12110","male",56.116,16,91000
"id_12116","male",74.244,16,90000
"id_12119","male",54.283,18,45000
"id_12122","male",20.531,8,30000
"id_12125","male",15.881,12,42000
"id_12126","female",10.695,12,21000
"id_12128","female",64.324,12,30000
"id_12129","male",72.169,16,39500
"id_12130","female",27.983,12,24000
"id_12131","male",32.593,12,23000
"id_12133","male",22.983,12,11560
"id_12135","female",10.769,10,22000
"id_12138","female",40.28,13,21000
"id_12139","male",29.169,12,12600
"id_12140","female",31.207,13,45000
